pdbid,real,predictions,mean_pred
1p1n,6.8,"[5.354842185974121, 5.744724273681641, 5.182143211364746, 5.317984580993652, 5.149015426635742, 5.015515327453613, 5.941755771636963, 5.688797950744629, 5.974551200866699, 6.01515007019043]",5.54
1qkt,9.04,"[5.776945114135742, 5.495161533355713, 5.616082191467285, 5.974724769592285, 5.906437873840332, 5.836066722869873, 5.300480842590332, 5.560043811798096, 5.317427635192871, 5.532031059265137]",5.63
1syi,5.44,"[5.788188934326172, 5.803013801574707, 6.331792831420898, 6.018592357635498, 6.516794681549072, 5.628429889678955, 6.194200038909912, 6.269692420959473, 5.783442974090576, 6.278534412384033]",6.06
1y6r,10.11,"[7.584924697875977, 6.626232624053955, 7.033018112182617, 6.668818473815918, 7.4077582359313965, 7.035902976989746, 7.3778486251831055, 7.191149711608887, 7.377712249755859, 7.123108386993408]",7.14
1yc1,6.17,"[6.659214973449707, 6.072333335876465, 5.975682735443115, 6.727997779846191, 6.629764556884766, 6.346284866333008, 5.936044692993164, 6.819873809814453, 6.336597442626953, 6.0189528465271]",6.35
2v00,3.66,"[4.029186248779297, 4.368597984313965, 4.847863674163818, 5.80560827255249, 4.770776748657227, 3.909970283508301, 4.447268009185791, 4.128523826599121, 4.385859489440918, 4.179324150085449]",4.49
2vw5,8.52,"[7.463593482971191, 7.2986040115356445, 6.693700790405273, 6.300936698913574, 6.75395393371582, 6.5600409507751465, 7.3451433181762695, 6.960361480712891, 6.529989242553711, 6.90428352355957]",6.88
2wer,7.05,"[4.631982326507568, 4.693429946899414, 5.351479530334473, 5.2017621994018555, 5.292917251586914, 5.401035308837891, 5.044864654541016, 4.786109447479248, 5.51579475402832, 4.938343048095703]",5.09
2wnc,6.32,"[6.457647800445557, 5.88173770904541, 6.192119598388672, 6.922158718109131, 5.878208637237549, 6.425500392913818, 6.497238636016846, 6.051692962646484, 5.739693641662598, 6.646580696105957]",6.27
2wvt,6.12,"[5.839850425720215, 6.129389762878418, 5.928091049194336, 5.582827568054199, 5.957866668701172, 5.813872814178467, 6.060007095336914, 6.061071395874023, 6.075183868408203, 5.739928245544434]",5.92
2x00,11.33,"[7.158927917480469, 6.574056625366211, 6.534066200256348, 6.689861297607422, 7.117203712463379, 6.749782562255859, 7.139246940612793, 6.708512306213379, 6.511368274688721, 6.904540538787842]",6.81
2xb8,7.59,"[5.597500324249268, 6.237848281860352, 5.644756317138672, 6.067983627319336, 4.862120628356934, 4.893735408782959, 4.913309574127197, 5.02623987197876, 4.7164530754089355, 5.754995346069336]",5.37
2xdl,3.1,"[4.7612152099609375, 4.994312763214111, 5.036859512329102, 5.5090532302856445, 4.556234836578369, 5.589456558227539, 5.206549644470215, 5.444547653198242, 5.3910627365112305, 5.151348114013672]",5.16
2xii,7.2,"[7.254585266113281, 7.346805572509766, 7.392793655395508, 6.113207817077637, 7.461629867553711, 7.305395126342773, 5.861603736877441, 7.291317462921143, 6.2284417152404785, 7.462909698486328]",6.97
2yki,9.46,"[7.872371196746826, 8.423227310180664, 8.176356315612793, 7.169195175170898, 7.918977737426758, 7.830941200256348, 7.8732757568359375, 6.849339485168457, 6.887172698974609, 8.026453018188477]",7.7
2ymd,3.16,"[5.273848533630371, 5.417620658874512, 4.919220924377441, 4.569746017456055, 4.454767227172852, 5.3375959396362305, 5.187112808227539, 5.0316901206970215, 5.25381326675415, 4.877320766448975]",5.03
3aru,3.22,"[5.382558345794678, 5.0483317375183105, 5.6802544593811035, 5.3467559814453125, 5.429049968719482, 5.023762226104736, 6.0305962562561035, 5.011655807495117, 5.187299728393555, 5.329908847808838]",5.35
3ary,6.0,"[5.944122791290283, 6.968890190124512, 6.084018707275391, 6.184969425201416, 6.618820667266846, 7.112812042236328, 6.590995788574219, 6.386739730834961, 6.515080451965332, 6.195795059204102]",6.46
3b27,5.16,"[4.92421293258667, 5.214395999908447, 5.702665328979492, 5.233231544494629, 4.4939069747924805, 5.59935188293457, 5.767124652862549, 5.506536483764648, 4.84306001663208, 5.762152194976807]",5.3
3b5r,8.77,"[6.929189682006836, 6.67128849029541, 6.182878494262695, 6.429966926574707, 6.967044353485107, 6.608259201049805, 6.913591384887695, 6.3506293296813965, 6.294256210327148, 7.239543914794922]",6.66
3b65,9.27,"[5.901474952697754, 5.935031890869141, 6.317787170410156, 6.4731974601745605, 6.601443290710449, 5.884459495544434, 6.005824089050293, 6.20613956451416, 6.335607528686523, 6.505091667175293]",6.22
3b68,8.4,"[7.071437835693359, 7.031099319458008, 6.995829105377197, 6.667273044586182, 6.296421051025391, 6.909303188323975, 6.5855536460876465, 6.838024139404297, 6.870473861694336, 6.97135066986084]",6.82
3d4z,4.89,"[4.989162445068359, 5.119779586791992, 5.049201011657715, 4.91697359085083, 4.8564066886901855, 4.564906120300293, 4.501362323760986, 5.048312664031982, 5.168756008148193, 4.772953510284424]",4.9
3d6q,3.76,"[4.760998725891113, 4.5087761878967285, 4.712627410888672, 4.254511833190918, 4.625485420227051, 4.145196914672852, 4.807026386260986, 3.982689380645752, 4.075793743133545, 4.297834396362305]",4.42
3dx1,3.58,"[5.159069061279297, 5.740914344787598, 5.100415229797363, 5.071742534637451, 5.064077377319336, 5.182769775390625, 5.150205135345459, 5.335654258728027, 5.006216049194336, 5.1099419593811035]",5.19
3dx2,6.82,"[6.553815841674805, 6.49491024017334, 6.250337600708008, 6.3148956298828125, 6.553138256072998, 6.043414115905762, 6.023595809936523, 6.754327774047852, 6.253143310546875, 6.493294715881348]",6.37
3dxg,2.4,"[4.273203372955322, 4.381789684295654, 3.4184460639953613, 4.200469970703125, 4.394938945770264, 4.485838413238525, 4.692320823669434, 3.657447338104248, 4.631863594055176, 4.358398914337158]",4.25
3ehy,5.85,"[5.183093070983887, 4.915116786956787, 5.5268659591674805, 5.130131721496582, 5.115690231323242, 4.665537357330322, 5.242832660675049, 5.243180751800537, 5.497225284576416, 5.82908821105957]",5.23
3ejr,8.57,"[6.5904741287231445, 6.457602500915527, 6.5954484939575195, 6.591921329498291, 6.515273094177246, 6.843324661254883, 7.023074626922607, 6.791189193725586, 6.233684539794922, 7.336637020111084]",6.7
